ID,Year,Country,Country Code,GDP Growth %,GNI (Billion USD),Imports % GDP,Exports % GDP,Literacy Rate %,Life Expectancy
1,2010,India,101,8.8,24719.2,30.43,41.19,89.42,60.02
2,2011,India,101,8.83,25460.77,37.32,17.83,89.57,60.14
3,2012,India,101,5.95,26202.35,35.16,30.14,89.72,60.26
4,2013,India,101,-0.59,26943.92,16.93,28.72,89.87,60.38
5,2014,India,101,6.86,27685.5,25.29,28.19,90.02,60.5
6,2015,India,101,-1.52,28427.07,26.95,26.29,90.17,60.62
7,2016,India,101,1.9,29168.65,18.82,36.46,90.32,60.74
8,2017,India,101,4.74,29910.23,34.37,13.83,90.47,60.86
9,2018,India,101,8.3,30651.8,44.19,41.6,90.62,60.98
10,2019,India,101,8.68,31393.38,40.41,15.28,90.77,61.1
11,2020,India,101,4.42,32134.95,41.78,40.4,90.92,61.22
12,2021,India,101,5.08,32876.53,32.83,27.62,91.07,61.34
13,2022,India,101,-2.54,33618.11,10.69,47,91.22,61.46
14,2023,India,101,-0.32,34359.68,16.25,28.38,91.37,61.58
15,2024,India,101,4.99,35101.26,27.72,22.54,91.52,61.7
16,2010,United States,102,0.71,6567.57,26.89,15.55,79.53,77.57
17,2011,United States,102,2.51,6764.6,39.88,16.71,79.68,77.69
18,2012,United States,102,-2.87,6961.62,11.27,17.84,79.83,77.81
19,2013,United States,102,0.66,7158.65,32.9,10.22,79.98,77.93
20,2014,United States,102,0.17,7355.68,15.97,29.71,80.13,78.05
21,2015,United States,102,-1.55,7552.7,32.56,41.71,80.28,78.17
22,2016,United States,102,7.19,7749.73,12.47,22.37,80.43,78.29
23,2017,United States,102,6.65,7946.76,13.59,22.31,80.58,78.41
24,2018,United States,102,2.79,8143.79,24.22,31.1,80.73,78.53
25,2019,United States,102,-0.09,8340.81,18.63,14.82,80.88,78.65
26,2020,United States,102,-0.22,8537.84,15.43,25.42,81.03,78.77
27,2021,United States,102,3.03,8734.87,30.65,41.42,81.18,78.89
28,2022,United States,102,5.83,8931.89,14.42,21.59,81.33,79.01
29,2023,United States,102,4.05,9128.92,13.39,27.1,81.48,79.13
30,2024,United States,102,6.81,9325.95,18.97,40.44,81.63,79.25
31,2010,China,103,7.56,16790.68,38.6,17.14,78.71,65.55
32,2011,China,103,-1.55,17294.4,42.71,23.51,78.86,65.67
33,2012,China,103,0.53,17798.12,30.56,27.77,79.01,65.79
34,2013,China,103,6.96,18301.84,24.24,48.97,79.16,65.91
35,2014,China,103,4.57,18805.56,35.52,13.58,79.31,66.03
36,2015,China,103,6.08,19309.28,10.56,26.18,79.46,66.15
37,2016,China,103,-1.53,19813.01,35.36,39.56,79.61,66.27
38,2017,China,103,6.33,20316.73,23.27,29.44,79.76,66.39
39,2018,China,103,-0.64,20820.45,35.9,18.77,79.91,66.51
40,2019,China,103,7.84,21324.17,34.28,18.22,80.06,66.63
41,2020,China,103,8.52,21827.89,41.3,25.23,80.21,66.75
42,2021,China,103,3.07,22331.61,21.64,26.31,80.36,66.87
43,2022,China,103,7.97,22835.33,22.28,41.37,80.51,66.99
44,2023,China,103,0.67,23339.05,24.55,38.13,80.66,67.11
45,2024,China,103,8.88,23842.77,41.49,47.88,80.81,67.23
46,2010,Japan,104,4.63,10275.04,39.33,10.17,96.23,77.86
47,2011,Japan,104,3.91,10583.29,28.15,25.41,96.38,77.98
48,2012,Japan,104,4.14,10891.54,21.07,45.7,96.53,78.1
49,2013,Japan,104,5.81,11199.79,40.29,35.08,96.68,78.22
50,2014,Japan,104,-2.24,11508.05,33.11,37.36,96.83,78.34
51,2015,Japan,104,-0.29,11816.3,29.66,34.11,96.98,78.46
52,2016,Japan,104,-2.59,12124.55,41.55,44.67,97.13,78.58
53,2017,Japan,104,7.25,12432.8,36.99,14.09,97.28,78.7
54,2018,Japan,104,-1.15,12741.05,26.06,41.79,97.43,78.82
55,2019,Japan,104,4.63,13049.3,44.02,44,97.58,78.94
56,2020,Japan,104,4.17,13357.55,33.44,45.96,97.73,79.06
57,2021,Japan,104,3.98,13665.8,31.4,22.18,97.88,79.18
58,2022,Japan,104,-1.33,13974.06,30.92,24.25,98.03,79.3
59,2023,Japan,104,5.3,14282.31,22.74,42.44,98.18,79.42
60,2024,Japan,104,5.29,14590.56,16.17,31.76,98.33,79.54
61,2010,Germany,105,4.12,887.14,23.73,16.94,94.29,70.55
62,2011,Germany,105,-1.76,913.75,21.49,42.58,94.44,70.67
63,2012,Germany,105,3.18,940.37,28,23.29,94.59,70.79
64,2013,Germany,105,1.1,966.98,16.79,14.77,94.74,70.91
65,2014,Germany,105,8.83,993.6,36.45,44.33,94.89,71.03
66,2015,Germany,105,0.22,1020.21,41.2,13.32,95.04,71.15
67,2016,Germany,105,2,1046.83,29.51,43.31,95.19,71.27
68,2017,Germany,105,2.33,1073.44,10.56,12.64,95.34,71.39
69,2018,Germany,105,0.82,1100.05,37.89,48.96,95.49,71.51
70,2019,Germany,105,2.6,1126.67,37.96,31.89,95.64,71.63
71,2020,Germany,105,5.89,1153.28,12.74,37.04,95.79,71.75
72,2021,Germany,105,0.45,1179.9,39.99,36.2,95.94,71.87
73,2022,Germany,105,8.87,1206.51,44.71,14.48,96.09,71.99
74,2023,Germany,105,5.21,1233.13,11.61,31.94,96.24,72.11
75,2024,Germany,105,1,1259.74,22.11,10.07,96.39,72.23
76,2010,United Kingdom,106,3.25,23094.28,25.44,24.58,81.12,69.74
77,2011,United Kingdom,106,8.94,23787.11,13.58,20.19,81.27,69.86
78,2012,United Kingdom,106,6.48,24479.94,24.54,37.72,81.42,69.98
79,2013,United Kingdom,106,5.5,25172.77,30.12,43.73,81.57,70.1
80,2014,United Kingdom,106,-1.66,25865.6,15.47,33.4,81.72,70.22
81,2015,United Kingdom,106,0.16,26558.42,24.48,36.44,81.87,70.34
82,2016,United Kingdom,106,-2.45,27251.25,42.57,49.27,82.02,70.46
83,2017,United Kingdom,106,3.69,27944.08,17.94,15.91,82.17,70.58
84,2018,United Kingdom,106,-0.97,28636.91,42.61,21.07,82.32,70.7
85,2019,United Kingdom,106,8.58,29329.74,24.04,13.44,82.47,70.82
86,2020,United Kingdom,106,1.15,30022.57,24.41,40.89,82.62,70.94
87,2021,United Kingdom,106,6.2,30715.39,14.51,49.92,82.77,71.06
88,2022,United Kingdom,106,4.74,31408.22,20.11,24.88,82.92,71.18
89,2023,United Kingdom,106,-2.7,32101.05,39.31,12.53,83.07,71.3
90,2024,United Kingdom,106,4.79,32793.88,37.1,22.79,83.22,71.42
91,2010,France,107,-0.29,10017.68,13.87,17.81,77.11,77.91
92,2011,France,107,4.81,10318.21,25.02,31.27,77.26,78.03
93,2012,France,107,4.96,10618.74,44.92,23.02,77.41,78.15
94,2013,France,107,5.15,10919.27,14.86,35.14,77.56,78.27
95,2014,France,107,-2.33,11219.8,38.29,25.95,77.71,78.39
96,2015,France,107,-2.6,11520.33,23.85,30.01,77.86,78.51
97,2016,France,107,7.54,11820.86,26.86,20.09,78.01,78.63
98,2017,France,107,-2.95,12121.4,26.77,25.02,78.16,78.75
99,2018,France,107,1.69,12421.93,13.59,37.42,78.31,78.87
100,2019,France,107,-1.41,12722.46,22.5,24.31,78.46,78.99
101,2020,France,107,-1.49,13022.99,42.27,21.84,78.61,79.11
102,2021,France,107,5.12,13323.52,39.88,29.44,78.76,79.23
103,2022,France,107,4.25,13624.05,26.23,46.75,78.91,79.35
104,2023,France,107,1.98,13924.58,19.07,42.17,79.06,79.47
105,2024,France,107,6.19,14225.11,28.82,31.45,79.21,79.59
